Order_ID,Customer_ID,Product_ID,Quantity,Order_Date,Order_Time,Delivery_Date,Delivery_Time,Occasion
1,C037,67,5,24/02/2023,23:48:13,05/03/2023,07:27:10,Birthday
2,C019,41,4,07/11/2023,23:30:18,13/11/2023,07:16:17,Wedding's Day
3,C029,67,7,14/07/2023,19:12:03,19/07/2023,17:39:00,Engagement Day
4,C012,14,6,10/07/2023,04:44:29,19/07/2023,06:33:23,Anniversary's Day
5,C078,58,1,11/02/2023,19:44:48,18/02/2023,11:08:52,Graduation Day
6,C040,28,5,20/08/2023,22:11:35,26/08/2023,19:06:46,Farewells
7,C009,45,5,08/05/2023,01:45:13,13/05/2023,10:07:17,Holiday
8,C097,43,3,08/11/2023,19:20:02,14/11/2023,08:44:45,Special Events
9,C044,27,5,20/08/2023,23:39:51,29/08/2023,23:59:54,Birthday
10,C099,56,7,26/02/2023,00:17:26,08/03/2023,20:47:43,Wedding's Day
11,C065,16,1,02/03/2023,20:14:55,03/03/2023,23:19:47,Engagement Day
12,C097,38,3,12/07/2023,08:28:56,20/07/2023,23:34:57,Anniversary's Day
13,C024,20,2,24/02/2023,16:47:16,04/03/2023,02:27:37,Graduation Day
14,C042,60,7,08/11/2023,03:46:06,15/11/2023,12:08:02,Farewells
15,C069,21,1,26/08/2023,02:52:39,30/08/2023,13:26:45,Holiday
16,C013,20,4,16/02/2023,15:06:11,20/02/2023,22:14:21,Special Events
17,C056,60,4,04/11/2023,11:31:33,13/11/2023,18:40:13,Birthday
18,C072,23,5,10/12/2023,10:46:15,11/12/2023,00:20:29,Wedding's Day
19,C072,62,6,07/03/2023,07:59:48,08/03/2023,03:04:34,Engagement Day
20,C011,52,5,11/02/2023,14:36:57,14/02/2023,01:34:16,Anniversary's Day
21,C090,32,3,09/02/2023,11:20:52,12/02/2023,11:36:26,Graduation Day
22,C054,43,3,09/11/2023,01:05:28,14/11/2023,09:49:47,Farewells
23,C041,12,2,05/05/2023,05:28:33,06/05/2023,12:12:24,Holiday
24,C018,42,2,25/07/2023,05:10:42,03/08/2023,07:57:35,Special Events
25,C091,30,5,21/07/2023,10:46:57,24/07/2023,14:28:42,Birthday
26,C040,6,3,06/03/2023,05:03:06,12/03/2023,06:06:11,Wedding's Day
27,C063,9,4,22/08/2023,11:16:28,30/08/2023,07:59:12,Engagement Day
28,C088,42,2,05/05/2023,03:25:25,10/05/2023,07:55:04,Anniversary's Day
29,C064,10,3,22/09/2023,01:06:22,01/10/2023,14:29:16,Graduation Day
30,C044,23,7,13/01/2023,09:23:33,15/01/2023,13:36:58,Farewells
31,C029,7,2,28/02/2023,13:13:22,03/03/2023,23:35:49,Holiday
32,C065,7,6,04/03/2023,15:36:41,05/03/2023,15:54:10,Special Events
33,C047,8,4,15/04/2023,01:37:27,25/04/2023,02:13:27,Birthday
34,C071,17,1,01/10/2023,22:58:15,05/10/2023,05:36:46,Wedding's Day
35,C055,7,1,02/03/2023,16:10:26,05/03/2023,15:00:40,Engagement Day
36,C029,66,2,04/03/2023,10:28:53,14/03/2023,08:14:49,Anniversary's Day
37,C096,19,2,10/02/2023,11:01:04,15/02/2023,21:19:36,Graduation Day
